CTN,CT,Long name,URL,Population,Square miles,people per square mile,,B25003_Total:,B25003_Owner occupied,B25003_Renter occupied,B25002_Total:,B25002_Occupied,B25002_Vacant,B01001_Total:,B01001_Male:,B01001_Male_Under 5 years,B01001_Male_5 to 9 years,B01001_Male_10 to 14 years,B01001_Male_15 to 17 years,B01001_Male_18 and 19 years,B01001_Male_20 years,B01001_Male_21 years,B01001_Male_22 to 24 years,B01001_Male_25 to 29 years,B01001_Male_30 to 34 years,B01001_Male_35 to 39 years,B01001_Male_40 to 44 years,B01001_Male_45 to 49 years,B01001_Male_50 to 54 years,B01001_Male_55 to 59 years,B01001_Male_60 and 61 years,B01001_Male_62 to 64 years,B01001_Male_65 and 66 years,B01001_Male_67 to 69 years,B01001_Male_70 to 74 years,B01001_Male_75 to 79 years,B01001_Male_80 to 84 years,B01001_Male_85 years and over,B01001_Female:,B01001_Female_Under 5 years,B01001_Female_5 to 9 years,B01001_Female_10 to 14 years,B01001_Female_15 to 17 years,B01001_Female_18 and 19 years,B01001_Female_20 years,B01001_Female_21 years,B01001_Female_22 to 24 years,B01001_Female_25 to 29 years,B01001_Female_30 to 34 years,B01001_Female_35 to 39 years,B01001_Female_40 to 44 years,B01001_Female_45 to 49 years,B01001_Female_50 to 54 years,B01001_Female_55 to 59 years,B01001_Female_60 and 61 years,B01001_Female_62 to 64 years,B01001_Female_65 and 66 years,B01001_Female_67 to 69 years,B01001_Female_70 to 74 years,B01001_Female_75 to 79 years,B01001_Female_80 to 84 years,B01001_Female_85 years and over,B19001_Total:,"B19001_Less than $10,000","B19001_$10,000 to $14,999","B19001_$15,000 to $19,999","B19001_$20,000 to $24,999","B19001_$25,000 to $29,999","B19001_$30,000 to $34,999","B19001_$35,000 to $39,999","B19001_$40,000 to $44,999","B19001_$45,000 to $49,999","B19001_$50,000 to $59,999","B19001_$60,000 to $74,999","B19001_$75,000 to $99,999","B19001_$100,000 to $124,999","B19001_$125,000 to $149,999","B19001_$150,000 to $199,999","B19001_$200,000 or more",B17001_Total:,B17001_Income in the past 12 months below poverty level:,B17001_Income in the past 12 months below poverty level_Male:,B17001_Income in the past 12 months below poverty level_Male_Under 5 years,B17001_Income in the past 12 months below poverty level_Male_5 years,B17001_Income in the past 12 months below poverty level_Male_6 to 11 years,B17001_Income in the past 12 months below poverty level_Male_12 to 14 years,B17001_Income in the past 12 months below poverty level_Male_15 years,B17001_Income in the past 12 months below poverty level_Male_16 and 17 years,B17001_Income in the past 12 months below poverty level_Male_18 to 24 years,B17001_Income in the past 12 months below poverty level_Male_25 to 34 years,B17001_Income in the past 12 months below poverty level_Male_35 to 44 years,B17001_Income in the past 12 months below poverty level_Male_45 to 54 years,B17001_Income in the past 12 months below poverty level_Male_55 to 64 years,B17001_Income in the past 12 months below poverty level_Male_65 to 74 years,B17001_Income in the past 12 months below poverty level_Male_75 years and over,B17001_Income in the past 12 months below poverty level_Female:,B17001_Income in the past 12 months below poverty level_Female_Under 5 years,B17001_Income in the past 12 months below poverty level_Female_5 years,B17001_Income in the past 12 months below poverty level_Female_6 to 11 years,B17001_Income in the past 12 months below poverty level_Female_12 to 14 years,B17001_Income in the past 12 months below poverty level_Female_15 years,B17001_Income in the past 12 months below poverty level_Female_16 and 17 years,B17001_Income in the past 12 months below poverty level_Female_18 to 24 years,B17001_Income in the past 12 months below poverty level_Female_25 to 34 years,B17001_Income in the past 12 months below poverty level_Female_35 to 44 years,B17001_Income in the past 12 months below poverty level_Female_45 to 54 years,B17001_Income in the past 12 months below poverty level_Female_55 to 64 years,B17001_Income in the past 12 months below poverty level_Female_65 to 74 years,B17001_Income in the past 12 months below poverty level_Female_75 years and over,B17001_Income in the past 12 months at or above poverty level:,B17001_Income in the past 12 months at or above poverty level_Male:,B17001_Income in the past 12 months at or above poverty level_Male_Under 5 years,B17001_Income in the past 12 months at or above poverty level_Male_5 years,B17001_Income in the past 12 months at or above poverty level_Male_6 to 11 years,B17001_Income in the past 12 months at or above poverty level_Male_12 to 14 years,B17001_Income in the past 12 months at or above poverty level_Male_15 years,B17001_Income in the past 12 months at or above poverty level_Male_16 and 17 years,B17001_Income in the past 12 months at or above poverty level_Male_18 to 24 years,B17001_Income in the past 12 months at or above poverty level_Male_25 to 34 years,B17001_Income in the past 12 months at or above poverty level_Male_35 to 44 years,B17001_Income in the past 12 months at or above poverty level_Male_45 to 54 years,B17001_Income in the past 12 months at or above poverty level_Male_55 to 64 years,B17001_Income in the past 12 months at or above poverty level_Male_65 to 74 years,B17001_Income in the past 12 months at or above poverty level_Male_75 years and over,B17001_Income in the past 12 months at or above poverty level_Female:,B17001_Income in the past 12 months at or above poverty level_Female_Under 5 years,B17001_Income in the past 12 months at or above poverty level_Female_5 years,B17001_Income in the past 12 months at or above poverty level_Female_6 to 11 years,B17001_Income in the past 12 months at or above poverty level_Female_12 to 14 years,B17001_Income in the past 12 months at or above poverty level_Female_15 years,B17001_Income in the past 12 months at or above poverty level_Female_16 and 17 years,B17001_Income in the past 12 months at or above poverty level_Female_18 to 24 years,B17001_Income in the past 12 months at or above poverty level_Female_25 to 34 years,B17001_Income in the past 12 months at or above poverty level_Female_35 to 44 years,B17001_Income in the past 12 months at or above poverty level_Female_45 to 54 years,B17001_Income in the past 12 months at or above poverty level_Female_55 to 64 years,B17001_Income in the past 12 months at or above poverty level_Female_65 to 74 years,B17001_Income in the past 12 months at or above poverty level_Female_75 years and over,B25026_Total population in occupied housing units:,B25026_Owner occupied:,B25026_Owner occupied_Moved in 2015 or later,B25026_Owner occupied_Moved in 2010 to 2014,B25026_Owner occupied_Moved in 2000 to 2009,B25026_Owner occupied_Moved in 1990 to 1999,B25026_Owner occupied_Moved in 1980 to 1989,B25026_Owner occupied_Moved in 1979 or earlier,B25026_Renter occupied:,B25026_Renter occupiedMoved in 2015 or later,B25026_Renter occupiedMoved in 2010 to 2014,B25026_Renter occupiedMoved in 2000 to 2009,B25026_Renter occupiedMoved in 1990 to 1999,B25026_Renter occupiedMoved in 1980 to 1989,B25026_Renter occupiedMoved in 1979 or earlier,B25075_Total:,"B25075_Less than $10,000","B25075_$10,000 to $14,999","B25075_$15,000 to $19,999","B25075_$20,000 to $24,999","B25075_$25,000 to $29,999","B25075_$30,000 to $34,999","B25075_$35,000 to $39,999","B25075_$40,000 to $49,999","B25075_$50,000 to $59,999","B25075_$60,000 to $69,999","B25075_$70,000 to $79,999","B25075_$80,000 to $89,999","B25075_$90,000 to $99,999","B25075_$100,000 to $124,999","B25075_$125,000 to $149,999","B25075_$150,000 to $174,999","B25075_$175,000 to $199,999","B25075_$200,000 to $249,999","B25075_$250,000 to $299,999","B25075_$300,000 to $399,999","B25075_$400,000 to $499,999","B25075_$500,000 to $749,999","B25075_$750,000 to $999,999","B25075_$1,000,000 to $1,499,999","B25075_$1,500,000 to $1,999,999","B25075_$2,000,000 or more",B07003_Total:,B07003_Total_Male,B07003_Total_Female,B07003_Same house 1 year ago:,B07003_Same house 1 year ago_Male,B07003_Same house 1 year ago_Female,B07003_Moved within same county:,B07003_Moved within same county_Male,B07003_Moved within same county_Female,B07003_Moved from different county within same state:,B07003_Moved from different county within same state_Male,B07003_Moved from different county within same state_Female,B07003_Moved from different state:,B07003_Moved from different state_Male,B07003_Moved from different state_Female,B07003_Moved from abroad:,B07003_Moved from abroad_Male,B07003_Moved from abroad_Female,B15002_Total:,B15002_Male:,B15002_Male_No schooling completed,B15002_Male_Nursery to 4th grade,B15002_Male_5th and 6th grade,B15002_Male_7th and 8th grade,B15002_Male_9th grade,B15002_Male_10th grade,B15002_Male_11th grade,"B15002_Male_12th grade, no diploma",B15002_Male_High school graduate (includes equivalency),"B15002_Male_Some college, less than 1 year","B15002_Male_Some college, 1 or more years, no degree",B15002_Male_Associate_s degree,B15002_Male_Bachelor_s degree,B15002_Male_Master_s degree,B15002_Male_Professional school degree,B15002_Male_Doctorate degree,B15002_Female:,B15002_Female_No schooling completed,B15002_Female_Nursery to 4th grade,B15002_Female_5th and 6th grade,B15002_Female_7th and 8th grade,B15002_Female_9th grade,B15002_Female_10th grade,B15002_Female_11th grade,"B15002_Female_12th grade, no diploma",B15002_Female_High school graduate (includes equivalency),"B15002_Female_Some college, less than 1 year","B15002_Female_Some college, 1 or more years, no degree",B15002_Female_Associate_s degree,B15002_Female_Bachelor_s degree,B15002_Female_Master_s degree,B15002_Female_Professional school degree,B15002_Female_Doctorate degree
3601,Census Tract 36.01,"Census Tract 36.01,Onondaga, NY",https://censusreporter.org/profiles/14000US36067003601-census-tract-3601-onondaga-ny/,2420,0.4,5660.7,,869,361,508,994,869,125,2420,1149,54,70,90,41,11,22,35,27,178,71,110,61,98,68,46,16,38,5,6,69,9,0,24,1271,134,56,68,85,21,22,35,75,106,147,60,39,90,44,44,45,62,30,11,55,17,0,25,869,159,30,68,147,20,60,38,26,33,53,79,70,22,28,30,6,2420,847,347,12,0,67,17,7,7,31,71,52,48,21,14,0,500,113,11,42,0,7,0,121,110,19,45,6,9,17,1573,802,42,4,59,13,11,16,64,178,119,118,79,66,33,771,21,0,14,57,9,69,32,143,80,89,145,87,25,2364,1051,26,118,243,380,89,195,1313,98,571,498,32,0,114,361,4,0,0,0,0,0,4,21,20,13,68,71,40,55,21,24,0,0,0,17,3,0,0,0,0,0,2373,1136,1237,1954,904,1050,363,196,167,44,29,15,12,7,5,0,0,0,1574,799,4,0,0,18,27,29,76,26,236,37,123,53,43,110,5,12,775,4,3,6,12,51,21,63,40,184,55,102,87,77,70,0,0
3602,Census Tract 36.02,"Census Tract 36.02,Onondaga, NY",https://censusreporter.org/profiles/14000US36067003602-census-tract-3602-onondaga-ny/,2243,0.6,3532.7,,928,391,537,1028,928,100,2243,1146,81,83,67,11,76,1,27,85,106,92,26,107,106,113,58,11,14,16,17,22,16,5,6,1097,22,73,74,38,17,5,41,42,137,70,35,90,127,31,82,29,54,69,14,18,13,9,7,928,65,93,26,72,94,59,85,72,44,80,58,76,83,12,4,5,2209,475,253,0,0,75,25,0,0,75,0,41,14,15,0,8,222,0,5,16,0,22,13,5,20,41,42,25,33,0,1734,882,81,14,35,0,5,4,106,198,92,205,68,55,19,852,22,13,101,10,0,3,79,187,84,116,140,68,29,2206,1008,0,180,273,154,124,277,1198,178,821,173,26,0,0,391,0,0,4,0,0,0,0,0,25,78,98,75,32,35,18,4,6,0,0,14,0,0,2,0,0,0,2207,1132,1075,1716,805,911,329,227,102,52,28,24,79,53,26,31,19,12,1500,715,24,0,18,21,24,8,10,12,186,69,169,39,60,70,0,5,785,2,4,18,5,19,11,7,1,266,76,108,75,113,69,0,11
3800,Census Tract 38,"Census Tract 38,Onondaga, NY",https://censusreporter.org/profiles/14000US36067003800-census-tract-38-onondaga-ny/,2247,0.3,7534.9,,892,329,563,1002,892,110,2247,957,132,109,90,35,4,7,13,32,82,73,30,15,97,57,58,8,37,13,17,35,6,0,7,1290,124,86,74,78,14,20,50,17,129,115,102,28,32,119,68,16,35,14,46,58,28,12,25,892,112,133,82,87,99,30,80,64,51,27,64,24,29,0,3,7,2241,834,274,69,6,50,26,0,10,10,38,16,22,12,9,6,560,74,36,23,0,20,29,82,78,45,86,53,28,6,1407,677,63,19,41,55,5,17,45,117,29,132,91,56,7,730,50,13,57,31,23,6,19,166,85,65,66,90,59,2225,810,0,165,90,274,144,137,1415,138,855,272,106,44,0,329,14,0,6,0,6,9,28,31,59,53,51,32,9,7,0,0,0,0,0,12,0,3,0,4,5,0,2205,921,1284,1727,755,972,395,141,254,28,16,12,55,9,46,0,0,0,1362,535,10,0,35,2,9,73,19,9,230,41,34,29,44,0,0,0,827,13,6,13,16,8,63,23,11,302,59,127,92,56,34,4,0
3900,Census Tract 39,"Census Tract 39,Onondaga, NY",https://censusreporter.org/profiles/14000US36067003900-census-tract-39-onondaga-ny/,3006,0.4,8442.1,,1144,404,740,1622,1144,478,3006,1503,137,155,151,48,48,0,0,149,75,127,30,80,38,93,76,79,71,42,23,56,0,15,10,1503,73,165,127,44,30,11,24,9,136,153,87,47,76,190,121,7,78,11,56,10,35,0,13,1144,324,224,79,46,110,41,37,26,31,88,62,28,22,26,0,0,2981,1548,681,104,5,197,23,0,26,53,55,36,89,48,45,0,867,67,8,117,66,0,25,22,218,92,125,78,18,31,1433,797,33,0,16,65,4,18,144,147,74,42,178,61,15,636,6,0,84,17,0,19,52,71,42,141,128,59,17,2900,1111,0,33,420,314,48,296,1789,204,1047,484,36,0,18,404,25,0,0,21,15,21,13,33,38,82,60,14,0,7,0,0,0,0,11,0,20,44,0,0,0,0,3000,1503,1497,2506,1281,1225,369,163,206,35,29,6,16,16,0,74,14,60,1835,815,40,0,13,28,32,96,81,26,239,12,156,16,56,20,0,0,1020,38,7,0,6,46,7,83,81,262,53,320,75,21,21,0,0
4000,Census Tract 40,"Census Tract 40,Onondaga, NY",https://censusreporter.org/profiles/14000US36067004000-census-tract-40-onondaga-ny/,1580,0.2,8157.7,,531,122,409,740,531,209,1580,674,73,102,64,33,9,31,5,0,51,59,36,8,14,92,38,9,20,0,12,11,4,0,3,906,138,79,28,51,34,8,3,44,61,50,80,82,21,34,37,8,51,6,33,14,34,7,3,531,157,73,37,41,36,16,35,11,10,36,44,14,3,0,6,12,1568,770,340,57,6,69,31,16,17,32,47,22,21,13,9,0,430,100,0,0,16,17,10,56,83,79,21,22,17,9,798,322,11,14,12,27,0,0,13,63,22,85,54,14,7,476,38,0,91,0,14,10,33,28,83,34,74,36,35,1554,363,0,34,106,78,83,62,1191,0,667,341,171,12,0,122,0,0,0,9,7,4,4,29,36,4,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1547,663,884,1189,546,643,253,72,181,96,36,60,4,4,0,5,5,0,878,357,39,0,14,14,0,5,73,13,105,60,6,0,28,0,0,0,521,4,17,0,14,18,13,68,32,179,41,89,23,18,5,0,0
4200,Census Tract 42,"Census Tract 42,Onondaga, NY",https://censusreporter.org/profiles/14000US36067004200-census-tract-42-onondaga-ny/,1984,0.3,5793.1,,849,21,828,914,849,65,1984,901,108,191,78,52,14,28,26,31,37,8,35,19,43,87,71,18,9,14,25,0,7,0,0,1083,91,158,50,18,16,36,3,43,162,59,74,43,77,44,60,36,30,5,6,13,25,20,14,849,362,150,84,100,49,15,15,13,16,17,9,19,0,0,0,0,1984,1260,568,53,34,112,42,23,0,63,8,29,103,81,13,7,692,78,25,72,24,5,8,95,100,63,95,94,14,19,724,333,55,17,45,19,18,11,36,37,25,27,17,26,0,391,13,8,72,7,5,0,3,121,54,26,32,10,40,1858,36,0,11,0,25,0,0,1822,56,830,744,148,14,30,21,0,0,0,0,0,0,0,4,0,0,0,4,0,5,0,4,0,0,0,0,4,0,0,0,0,0,1966,886,1080,1590,680,910,317,177,140,36,17,19,23,12,11,0,0,0,1041,373,21,7,0,4,42,0,8,70,135,16,20,40,10,0,0,0,668,37,16,3,30,38,31,40,40,198,35,128,49,17,6,0,0
4301,Census Tract 43.01,"Census Tract 43.01,Onondaga, NY",https://censusreporter.org/profiles/14000US36067004301-census-tract-4301-onondaga-ny/,1647,0.1,11880.1,,555,13,542,616,555,61,1647,673,56,22,28,0,272,18,0,21,5,5,5,23,17,50,37,11,28,13,21,11,14,3,13,974,36,16,16,14,386,62,65,56,64,59,34,0,22,21,22,5,45,33,3,0,10,0,5,555,358,62,51,20,25,8,0,4,0,9,5,9,4,0,0,0,843,642,248,39,17,5,28,0,0,17,5,28,36,59,8,6,394,36,0,16,16,0,0,75,88,34,40,49,30,10,201,96,17,0,0,0,0,0,4,5,0,29,14,22,5,105,0,0,0,0,0,0,33,35,0,3,23,6,5,843,13,0,8,5,0,0,0,830,64,465,291,10,0,0,13,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1640,666,974,748,319,429,127,34,93,256,100,156,401,168,233,108,45,63,579,256,0,0,3,16,0,25,41,0,69,0,20,36,17,25,0,4,323,16,13,4,44,0,11,27,4,103,24,17,17,39,4,0,0
4302,Census Tract 43.02,"Census Tract 43.02,Onondaga, NY",https://censusreporter.org/profiles/14000US36067004302-census-tract-4302-onondaga-ny/,6559,0.5,14214.9,,546,15,531,747,546,201,6559,2984,0,6,6,9,1919,334,204,167,43,29,20,19,23,25,66,5,27,17,3,23,32,7,0,3575,0,0,13,40,2201,626,234,98,46,22,23,12,19,43,33,10,21,20,16,13,28,32,25,546,286,131,32,23,6,18,0,0,17,5,12,11,0,0,0,5,1038,840,363,0,0,0,0,0,9,184,33,22,36,70,9,0,477,0,0,0,0,0,0,274,51,30,49,54,15,4,198,125,0,6,0,6,0,0,31,12,14,9,21,12,14,73,0,0,0,0,0,7,9,13,5,5,0,24,10,981,15,0,2,13,0,0,0,966,189,516,212,33,16,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,6559,2984,3575,1484,604,880,2006,847,1159,963,564,399,1732,759,973,374,210,164,702,339,6,0,3,10,0,16,3,4,68,11,83,40,76,13,0,6,363,14,0,13,9,3,42,5,4,105,31,34,21,45,32,0,5
4400,Census Tract 44,"Census Tract 44,Onondaga, NY",https://censusreporter.org/profiles/14000US36067004400-census-tract-44-onondaga-ny/,2050,0.3,6683.2,,644,170,474,783,644,139,2050,1150,12,32,4,0,12,173,425,199,110,12,0,5,26,23,7,22,9,7,20,11,25,16,0,900,23,8,20,11,33,236,247,84,44,13,0,22,11,13,12,5,18,19,37,10,14,20,0,644,210,79,9,28,35,19,13,62,17,5,0,45,31,21,25,45,2017,1381,836,0,0,10,0,0,0,739,75,0,7,0,0,5,545,0,0,0,0,0,0,509,31,0,0,0,0,5,636,299,12,8,17,1,0,0,55,47,5,42,38,38,36,337,23,0,8,20,0,11,73,26,22,24,35,66,29,2017,478,0,52,176,35,46,169,1539,323,1216,0,0,0,0,170,12,0,0,0,0,0,0,0,7,0,0,0,0,10,15,19,16,20,25,22,15,9,0,0,0,0,2050,1150,900,1027,502,525,694,486,208,132,80,52,164,58,106,33,24,9,531,293,5,0,0,0,7,0,0,0,7,0,11,16,118,22,34,73,238,0,7,0,0,0,0,0,0,18,0,5,11,80,76,20,21
4500,Census Tract 45,"Census Tract 45,Onondaga, NY",https://censusreporter.org/profiles/14000US36067004500-census-tract-45-onondaga-ny/,4216,0.4,10593.5,,1656,802,854,1781,1656,125,4216,2060,68,52,32,56,164,93,107,209,478,134,93,64,97,155,50,77,13,31,25,28,8,9,17,2156,48,53,54,37,27,172,177,308,438,129,75,42,16,118,130,26,22,72,61,71,33,13,34,1656,149,83,159,107,66,64,107,63,32,127,185,204,78,59,90,83,4153,1398,654,0,0,0,0,0,0,466,92,0,59,19,8,10,744,0,0,0,0,0,0,535,151,22,19,8,0,9,2755,1373,68,0,46,9,46,8,105,520,157,193,121,76,24,1382,48,9,38,32,14,22,148,416,95,115,170,204,71,4202,1757,94,499,539,256,116,253,2445,753,1523,142,27,0,0,802,9,6,0,0,0,0,0,10,13,16,25,31,52,236,131,154,46,37,28,0,0,0,8,0,0,0,4195,2048,2147,2699,1319,1380,844,379,465,305,193,112,107,54,53,240,103,137,2559,1279,10,0,1,10,0,0,16,21,154,96,103,38,488,197,50,95,1280,0,0,8,0,0,0,0,0,95,54,131,66,448,372,6,100
4600,Census Tract 46,"Census Tract 46,Onondaga, NY",https://censusreporter.org/profiles/14000US36067004600-census-tract-46-onondaga-ny/,5226,1.5,3502.3,,1945,1576,369,2194,1945,249,5226,2366,144,143,171,43,120,52,54,44,84,141,195,114,90,99,64,85,186,68,137,41,146,49,96,2860,127,122,45,25,275,121,21,42,113,97,254,208,79,173,178,119,178,60,121,195,69,102,136,1945,126,83,53,76,61,71,131,62,24,77,105,285,239,208,110,234,4519,454,170,20,0,39,52,0,0,3,3,3,0,0,0,50,284,43,0,0,0,0,0,62,60,20,15,38,13,33,4065,1915,124,74,80,61,0,0,81,222,306,189,335,246,197,2150,84,0,135,20,0,20,73,150,442,237,437,353,199,4490,3610,87,818,1243,474,616,372,880,25,479,352,24,0,0,1576,42,0,0,0,0,7,0,0,0,0,0,115,33,191,148,332,205,224,65,159,40,0,15,0,0,0,5128,2335,2793,4313,2029,2284,538,183,355,153,66,87,113,46,67,11,11,0,3677,1595,12,12,0,9,4,38,33,37,155,63,155,77,308,339,158,195,2082,0,0,9,0,0,19,0,0,355,148,371,176,333,452,117,102
4800,Census Tract 48,"Census Tract 48,Onondaga, NY",https://censusreporter.org/profiles/14000US36067004800-census-tract-48-onondaga-ny/,1636,0.5,3513.2,,680,577,103,723,680,43,1636,825,54,0,27,59,0,40,0,103,16,62,108,20,51,37,32,27,42,18,61,27,11,4,26,811,60,8,92,7,15,0,0,5,11,65,55,11,36,72,78,8,58,34,52,37,30,8,69,680,30,9,25,29,13,21,21,16,9,96,84,187,75,24,23,18,1628,130,65,0,0,22,0,0,0,20,0,18,5,0,0,0,65,0,0,5,21,0,0,2,5,1,6,0,8,17,1498,760,54,0,0,5,25,34,123,78,110,83,101,106,41,738,60,0,5,61,7,0,18,71,65,102,144,115,90,1626,1262,6,191,585,109,182,189,364,0,316,43,0,0,5,577,0,7,0,0,0,0,0,5,0,17,50,44,88,110,38,40,53,70,5,28,6,11,5,0,0,0,1595,798,797,1537,777,760,33,16,17,5,0,5,10,0,10,10,5,5,1166,542,0,0,0,0,0,0,29,0,101,28,42,17,215,46,43,21,624,5,13,0,7,10,0,11,19,131,19,65,82,154,97,6,5
4900,Census Tract 49,"Census Tract 49,Onondaga, NY",https://censusreporter.org/profiles/14000US36067004900-census-tract-49-onondaga-ny/,1334,0.3,4337.5,,530,285,245,653,530,123,1334,667,59,23,93,0,20,28,19,8,94,41,21,46,56,33,24,20,5,12,34,11,8,6,6,667,36,64,69,22,0,0,0,10,67,66,30,48,25,36,33,17,5,16,24,26,25,38,10,530,57,43,31,34,56,46,35,34,6,37,52,27,27,20,12,13,1322,467,177,23,0,44,16,0,0,55,6,22,5,0,0,6,290,31,13,55,27,0,10,0,57,28,19,15,6,29,855,478,36,0,24,26,0,0,14,129,45,84,49,57,14,377,5,7,16,15,0,12,10,76,50,42,40,60,44,1319,571,0,117,187,25,99,143,748,33,367,231,60,10,47,285,5,0,0,0,0,0,0,22,5,41,23,12,5,56,50,32,6,21,0,0,0,7,0,0,0,0,1315,656,659,1250,613,637,53,36,17,7,7,0,5,0,5,0,0,0,883,417,1,0,0,8,0,0,0,4,165,16,60,58,71,15,12,7,466,9,0,7,0,7,0,48,10,125,34,51,16,103,40,16,0
5000,Census Tract 50,"Census Tract 50,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005000-census-tract-50-onondaga-ny/,2598,0.4,5854.9,,1032,733,299,1153,1032,121,2598,1384,82,91,141,36,18,0,0,149,145,103,79,69,22,88,102,21,61,35,42,43,8,29,20,1214,85,92,98,0,0,8,8,49,87,113,87,75,61,144,54,54,73,18,37,45,26,0,0,1032,12,10,62,7,17,29,14,65,44,135,108,190,83,122,32,102,2598,304,156,20,0,39,30,8,0,18,33,0,0,1,0,7,148,24,10,9,21,0,0,13,18,28,5,12,8,0,2294,1228,62,32,74,57,17,11,149,215,148,110,183,120,50,1066,61,40,59,51,0,0,52,182,134,200,169,92,26,2591,1829,102,338,502,315,459,113,762,7,565,165,8,0,17,733,0,0,0,0,0,0,0,0,11,15,25,111,43,127,124,105,89,58,0,0,15,10,0,0,0,0,2579,1376,1203,2235,1152,1083,274,163,111,43,34,9,27,27,0,0,0,0,1741,867,0,0,0,17,14,14,21,0,124,31,127,54,251,90,67,57,874,1,0,0,0,2,0,27,8,152,13,53,132,166,274,36,10
5100,Census Tract 51,"Census Tract 51,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005100-census-tract-51-onondaga-ny/,2143,0.3,6900.9,,783,339,444,1112,783,329,2143,811,61,106,76,27,7,0,17,7,23,36,84,127,41,14,73,23,16,25,11,0,11,0,26,1332,174,109,92,43,46,21,0,49,94,112,71,77,71,93,62,20,59,17,25,28,30,17,22,783,128,60,107,72,67,48,40,40,59,21,40,75,21,0,5,0,2143,747,268,38,14,49,25,5,22,3,7,67,17,21,0,0,479,73,0,103,32,0,13,30,110,43,19,30,17,9,1396,543,23,6,60,28,0,0,28,52,144,38,91,36,37,853,101,0,60,6,18,12,86,96,105,145,111,53,60,2143,914,0,137,214,153,245,165,1229,90,857,166,78,19,19,339,11,0,6,21,0,6,6,59,49,30,48,55,0,12,6,0,0,18,0,0,5,7,0,0,0,0,2108,811,1297,1725,689,1036,316,97,219,12,6,6,55,19,36,0,0,0,1308,510,5,14,6,0,36,8,36,40,189,33,69,10,42,14,8,0,798,14,21,15,14,12,49,81,35,210,61,79,101,97,9,0,0
5200,Census Tract 52,"Census Tract 52,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005200-census-tract-52-onondaga-ny/,2008,0.3,7503.2,,659,188,471,899,659,240,2008,971,79,98,96,43,33,15,31,37,63,35,49,69,40,99,64,8,35,0,20,4,18,18,17,1037,79,84,40,104,18,36,0,65,96,54,84,71,70,67,46,13,11,23,11,19,10,23,13,659,109,97,62,85,79,10,20,33,25,34,17,44,11,4,8,21,2008,812,447,42,13,85,25,8,23,61,35,49,60,46,0,0,365,39,0,33,4,20,19,44,75,31,89,6,5,0,1196,524,37,5,46,20,0,12,55,63,69,79,61,24,53,672,40,24,42,21,5,60,75,75,124,48,64,48,46,1958,582,0,45,279,97,16,145,1376,79,839,331,79,4,44,188,6,0,6,8,16,13,0,29,0,55,9,22,0,10,0,4,7,3,0,0,0,0,0,0,0,0,1996,966,1030,1574,749,825,336,137,199,42,36,6,44,44,0,0,0,0,1150,539,11,16,0,5,10,24,19,32,211,46,127,15,17,6,0,0,611,0,0,0,16,50,60,65,30,201,29,78,26,6,50,0,0
5300,Census Tract 53,"Census Tract 53,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005300-census-tract-53-onondaga-ny/,2076,0.3,7729.5,,576,150,426,732,576,156,2076,1032,139,161,106,45,25,22,46,51,4,39,61,22,27,71,57,12,30,9,39,30,5,0,31,1044,95,101,149,43,33,22,18,10,81,64,49,45,32,65,28,13,24,0,23,35,26,36,52,576,113,78,62,44,35,49,36,4,14,45,42,34,0,15,0,5,1914,1092,596,116,21,144,59,9,12,70,26,49,43,31,16,0,496,90,30,104,38,17,0,42,93,41,27,7,0,7,822,401,23,12,18,13,24,0,74,17,34,55,63,57,11,421,5,9,63,6,3,23,41,52,53,65,47,43,11,1852,357,0,7,108,93,51,98,1495,76,701,676,28,0,14,150,5,0,0,0,0,10,0,21,30,16,10,0,4,0,0,12,0,14,0,9,8,11,0,0,0,0,2040,1016,1024,1794,873,921,215,138,77,25,5,20,6,0,6,0,0,0,1010,437,44,8,14,22,0,19,32,20,108,26,87,36,21,0,0,0,573,19,8,13,0,35,30,14,21,203,23,97,72,19,19,0,0
